###########################################################################																																																					

#	SETS-Other																																																				

set	FUEL			:=	dELEC   	dHEAT	fWASTE	fGAS	;																																												

set	EMISSION			:=	CO2	;																																															

set	YEAR			:=	2015	;																																															

set	TIMESLICE			:=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	;

set	MODE_OF_OPERATION			:=	1	;																																															

set	REGION			:=	Vancouver	;																																															

																																																					

#  SEASON (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = winter, 2 = spring, 3 = summer, 4 = autumn. The seasons with the higher number follow those with lower numbers.) 																																																					

#  Note: in the UTOPIA case, energy is not stored from one season to another. Rather, the available capacity is assumed to be infinite. Therefore, it can be assumed that the intermediate season is between winter and summer without any consequences for the model results (and not both, between winter and summer, and between summer and winter).																																																					

set 	SEASON			:=	1	;																																															

																																																					

#  DAYTYPE (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = weekdays, 2 = weekends. The weekdays with the higher numbers follow those with lower numbers.)																																																					

set 	DAYTYPE			:=	1	;																																															

																																																					

#  DAILYTIMEBRACKET (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = first hour of day, 2 = 2nd hour of day, etc. The time brackets with the higher numbers follow those with lower numbers)																																																					

set 	DAILYTIMEBRACKET			:=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	;

																																																					

set	STORAGE			:=																																																	

			 		sPUMPED_HYDROr1																																																

			#		sPUMPED_HYDROr2																																																

			#		sPUMPED_HYDROr3																																																

			#		sPUMPED_HYDROr4																																																

			#		sBATTERYu																																																

					sGAS_STOR																																																

				;																																																	

# storage technologies can be activated / deactivated throughout this Excel file by inserting '#' (to deactivate) or a space ' ' (to activate) in the orange cells 																																																					

###########################################################################		

#	SETS-Techs	

set	TECHNOLOGY	:=
	Vancouver	44	rWASTE	fGAS	2015	138
	Vancouver	44	rNGAS_WELL	dELEC	2015	250
	Vancouver	44	rNGAS_WELL	dHEAT	2015	185
	Vancouver	44	rNGAS_WELL	fWASTE	2015	177
	Vancouver	44	rNGAS_WELL	fGAS	2015	54
	Vancouver	44	rH2_ELECTRO	dELEC	2015	190
	Vancouver	44	rH2_ELECTRO	dHEAT	2015	37
	Vancouver	44	rH2_ELECTRO	fWASTE	2015	143
	Vancouver	44	rH2_ELECTRO	fGAS	2015	212
	Vancouver	44	gWASTEu	dELEC	2015	126
	Vancouver	44	gWASTEu	dHEAT	2015	12
	Vancouver	44	gWASTEu	fWASTE	2015	47
	Vancouver	44	gWASTEu	fGAS	2015	109
	Vancouver	44	gSOLARu	dELEC	2015	230
	Vancouver	44	gSOLARu	dHEAT	2015	254
	Vancouver	44	gSOLARu	fWASTE	2015	82
	Vancouver	44	gSOLARu	fGAS	2015	42
	Vancouver	44	gHYDRO_FLEXr	dELEC	2015	33
	Vancouver	44	gHYDRO_FLEXr	dHEAT	2015	252
	Vancouver	44	gHYDRO_FLEXr	fWASTE	2015	85
	Vancouver	44	gHYDRO_FLEXr	fGAS	2015	87
	Vancouver	44	gHYDRO_MUSTRUNr	dELEC	2015	230
	Vancouver	44	gHYDRO_MUSTRUNr	dHEAT	2015	147
	Vancouver	44	gHYDRO_MUSTRUNr	fWASTE	2015	204
	Vancouver	44	gHYDRO_MUSTRUNr	fGAS	2015	177
	Vancouver	44	gWINDr	dELEC	2015	124
	Vancouver	44	gWINDr	dHEAT	2015	189
	Vancouver	44	gWINDr	fWASTE	2015	41
	Vancouver	44	gWINDr	fGAS	2015	171
	Vancouver	44	gSOLARr	dELEC	2015	35
	Vancouver	44	gSOLARr	dHEAT	2015	71
	Vancouver	44	gSOLARr	fWASTE	2015	182
	Vancouver	44	gSOLARr	fGAS	2015	202
	Vancouver	44	hBASEBOARDe	dELEC	2015	69
	Vancouver	44	hBASEBOARDe	dHEAT	2015	65
	Vancouver	44	hBASEBOARDe	fWASTE	2015	5
	Vancouver	44	hBASEBOARDe	fGAS	2015	249
	Vancouver	44	hHEATPUMPe	dELEC	2015	36
	Vancouver	44	hHEATPUMPe	dHEAT	2015	234
	Vancouver	44	hHEATPUMPe	fWASTE	2015	81
	Vancouver	44	hHEATPUMPe	fGAS	2015	120
	Vancouver	44	hFURNACEg	dELEC	2015	14
	Vancouver	44	hFURNACEg	dHEAT	2015	102
	Vancouver	44	hFURNACEg	fWASTE	2015	236
	Vancouver	44	hFURNACEg	fGAS	2015	202
	Vancouver	44	gPUMPED_HYDROr1	dELEC	2015	48
	Vancouver	44	gPUMPED_HYDROr1	dHEAT	2015	30
	Vancouver	44	gPUMPED_HYDROr1	fWASTE	2015	67
	Vancouver	44	gPUMPED_HYDROr1	fGAS	2015	61
	Vancouver	44	gGAS_STOR	dELEC	2015	149
	Vancouver	44	gGAS_STOR	dHEAT	2015	180
	Vancouver	44	gGAS_STOR	fWASTE	2015	247
	Vancouver	44	gGAS_STOR	fGAS	2015	52
	Vancouver	44	gDUMMY	dELEC	2015	162
	Vancouver	44	gDUMMY	dHEAT	2015	104
	Vancouver	44	gDUMMY	fWASTE	2015	146
	Vancouver	44	gDUMMY	fGAS	2015	232
	Vancouver	44	hDUMMY	dELEC	2015	232
	Vancouver	44	hDUMMY	dHEAT	2015	75
	Vancouver	44	hDUMMY	fWASTE	2015	33
	Vancouver	44	hDUMMY	fGAS	2015	4
	Vancouver	45	rWASTE	dELEC	2015	139
	Vancouver	45	rWASTE	dHEAT	2015	108
	Vancouver	45	rWASTE	fWASTE	2015	63
	Vancouver	45	rWASTE	fGAS	2015	221
	Vancouver	45	rNGAS_WELL	dELEC	2015	83
	Vancouver	45	rNGAS_WELL	dHEAT	2015	72
	Vancouver	45	rNGAS_WELL	fWASTE	2015	118
	Vancouver	45	rNGAS_WELL	fGAS	2015	194
	Vancouver	45	rH2_ELECTRO	dELEC	2015	162
	Vancouver	45	rH2_ELECTRO	dHEAT	2015	95
	Vancouver	45	rH2_ELECTRO	fWASTE	2015	147
	Vancouver	45	rH2_ELECTRO	fGAS	2015	15
	Vancouver	45	gWASTEu	dELEC	2015	45
	Vancouver	45	gWASTEu	dHEAT	2015	18
	Vancouver	45	gWASTEu	fWASTE	2015	200
	Vancouver	45	gWASTEu	fGAS	2015	198
	Vancouver	45	gSOLARu	dELEC	2015	141
	Vancouver	45	gSOLARu	dHEAT	2015	229
	Vancouver	45	gSOLARu	fWASTE	2015	147
	Vancouver	45	gSOLARu	fGAS	2015	47
	Vancouver	45	gHYDRO_FLEXr	dELEC	2015	36
	Vancouver	45	gHYDRO_FLEXr	dHEAT	2015	15
	Vancouver	45	gHYDRO_FLEXr	fWASTE	2015	12
	Vancouver	45	gHYDRO_FLEXr	fGAS	2015	10
	Vancouver	45	gHYDRO_MUSTRUNr	dELEC	2015	19
	Vancouver	45	gHYDRO_MUSTRUNr	dHEAT	2015	174
	Vancouver	45	gHYDRO_MUSTRUNr	fWASTE	2015	94
	Vancouver	45	gHYDRO_MUSTRUNr	fGAS	2015	130
	Vancouver	45	gWINDr	dELEC	2015	131
	Vancouver	45	gWINDr	dHEAT	2015	62
	Vancouver	45	gWINDr	fWASTE	2015	81
	Vancouver	45	gWINDr	fGAS	2015	0
	Vancouver	45	gSOLARr	dELEC	2015	55
	Vancouver	45	gSOLARr	dHEAT	2015	236
	Vancouver	45	gSOLARr	fWASTE	2015	200
	Vancouver	45	gSOLARr	fGAS	2015	202
	Vancouver	45	hBASEBOARDe	dELEC	2015	251
	Vancouver	45	hBASEBOARDe	dHEAT	2015	33
	Vancouver	45	hBASEBOARDe	fWASTE	2015	73
	Vancouver	45	hBASEBOARDe	fGAS	2015	61
	Vancouver	45	hHEATPUMPe	dELEC	2015	132
	Vancouver	45	hHEATPUMPe	dHEAT	2015	52
	Vancouver	45	hHEATPUMPe	fWASTE	2015	28
	Vancouver	45	hHEATPUMPe	fGAS	2015	218
	Vancouver	45	hFURNACEg	dELEC	2015	39
	Vancouver	45	hFURNACEg	dHEAT	2015	115
	Vancouver	45	hFURNACEg	fWASTE	2015	174
	Vancouver	45	hFURNACEg	fGAS	2015	232
	Vancouver	45	gPUMPED_HYDROr1	dELEC	2015	88
	Vancouver	45	gPUMPED_HYDROr1	dHEAT	2015	23
	Vancouver	45	gPUMPED_HYDROr1	fWASTE	2015	20
	Vancouver	45	gPUMPED_HYDROr1	fGAS	2015	219
	Vancouver	45	gGAS_STOR	dELEC	2015	10
	Vancouver	45	gGAS_STOR	dHEAT	2015	65
	Vancouver	45	gGAS_STOR	fWASTE	2015	120
	Vancouver	45	gGAS_STOR	fGAS	2015	125
	Vancouver	45	gDUMMY	dELEC	2015	51
	Vancouver	45	gDUMMY	dHEAT	2015	72
	Vancouver	45	gDUMMY	fWASTE	2015	126
	Vancouver	45	gDUMMY	fGAS	2015	232
	Vancouver	45	hDUMMY	dELEC	2015	53
	Vancouver	45	hDUMMY	dHEAT	2015	167
	Vancouver	45	hDUMMY	fWASTE	2015	158
	Vancouver	45	hDUMMY	fGAS	2015	163
	Vancouver	46	rWASTE	dELEC	2015	14
	Vancouver	46	rWASTE	dHEAT	2015	202
	Vancouver	46	rWASTE	fWASTE	2015	100
	Vancouver	46	rWASTE	fGAS	2015	130
	Vancouver	46	rNGAS_WELL	dELEC	2015	229
	Vancouver	46	rNGAS_WELL	dHEAT	2015	167
	Vancouver	46	rNGAS_WELL	fWASTE	2015	213
	Vancouver	46	rNGAS_WELL	fGAS	2015	250
	Vancouver	46	rH2_ELECTRO	dELEC	2015	112
	Vancouver	46	rH2_ELECTRO	dHEAT	2015	36
	Vancouver	46	rH2_ELECTRO	fWASTE	2015	204
	Vancouver	46	rH2_ELECTRO	fGAS	2015	132
	Vancouver	46	gWASTEu	dELEC	2015	11
	Vancouver	46	gWASTEu	dHEAT	2015	61
	Vancouver	46	gWASTEu	fWASTE	2015	147
	Vancouver	46	gWASTEu	fGAS	2015	50
	Vancouver	46	gSOLARu	dELEC	2015	95
	Vancouver	46	gSOLARu	dHEAT	2015	249
	Vancouver	46	gSOLARu	fWASTE	2015	54
	Vancouver	46	gSOLARu	fGAS	2015	33
	Vancouver	46	gHYDRO_FLEXr	dELEC	2015	217
	Vancouver	46	gHYDRO_FLEXr	dHEAT	2015	126
	Vancouver	46	gHYDRO_FLEXr	fWASTE	2015	188
	Vancouver	46	gHYDRO_FLEXr	fGAS	2015	249
	Vancouver	46	gHYDRO_MUSTRUNr	dELEC	2015	134
	Vancouver	46	gHYDRO_MUSTRUNr	dHEAT	2015	202
	Vancouver	46	gHYDRO_MUSTRUNr	fWASTE	2015	123
	Vancouver	46	gHYDRO_MUSTRUNr	fGAS	2015	74
	Vancouver	46	gWINDr	dELEC	2015	145
	Vancouver	46	gWINDr	dHEAT	2015	16
	Vancouver	46	gWINDr	fWASTE	2015	132
	Vancouver	46	gWINDr	fGAS	2015	28
	Vancouver	46	gSOLARr	dELEC	2015	226
	Vancouver	46	gSOLARr	dHEAT	2015	13
	Vancouver	46	gSOLARr	fWASTE	2015	144
	Vancouver	46	gSOLARr	fGAS	2015	191
	Vancouver	46	hBASEBOARDe	dELEC	2015	5
	Vancouver	46	hBASEBOARDe	dHEAT	2015	74
	Vancouver	46	hBASEBOARDe	fWASTE	2015	8
	Vancouver	46	hBASEBOARDe	fGAS	2015	238
	Vancouver	46	hHEATPUMPe	dELEC	2015	229
	Vancouver	46	hHEATPUMPe	dHEAT	2015	248
	Vancouver	46	hHEATPUMPe	fWASTE	2015	169
	Vancouver	46	hHEATPUMPe	fGAS	2015	80
	Vancouver	46	hFURNACEg	dELEC	2015	126
	Vancouver	46	hFURNACEg	dHEAT	2015	178
	Vancouver	46	hFURNACEg	fWASTE	2015	210
	Vancouver	46	hFURNACEg	fGAS	2015	24
	Vancouver	46	gPUMPED_HYDROr1	dELEC	2015	128
	Vancouver	46	gPUMPED_HYDROr1	dHEAT	2015	103
	Vancouver	46	gPUMPED_HYDROr1	fWASTE	2015	121
	Vancouver	46	gPUMPED_HYDROr1	fGAS	2015	98
	Vancouver	46	gGAS_STOR	dELEC	2015	199
	Vancouver	46	gGAS_STOR	dHEAT	2015	166
	Vancouver	46	gGAS_STOR	fWASTE	2015	5
	Vancouver	46	gGAS_STOR	fGAS	2015	252
	Vancouver	46	gDUMMY	dELEC	2015	248
	Vancouver	46	gDUMMY	dHEAT	2015	142
	Vancouver	46	gDUMMY	fWASTE	2015	134
	Vancouver	46	gDUMMY	fGAS	2015	70
	Vancouver	46	hDUMMY	dELEC	2015	188
	Vancouver	46	hDUMMY	dHEAT	2015	68
	Vancouver	46	hDUMMY	fWASTE	2015	179
	Vancouver	46	hDUMMY	fGAS	2015	114
	Vancouver	47	rWASTE	dELEC	2015	136
	Vancouver	47	rWASTE	dHEAT	2015	82
	Vancouver	47	rWASTE	fWASTE	2015	75
	Vancouver	47	rWASTE	fGAS	2015	38
	Vancouver	47	rNGAS_WELL	dELEC	2015	157
	Vancouver	47	rNGAS_WELL	dHEAT	2015	127
	Vancouver	47	rNGAS_WELL	fWASTE	2015	106
	Vancouver	47	rNGAS_WELL	fGAS	2015	147
	Vancouver	47	rH2_ELECTRO	dELEC	2015	179
	Vancouver	47	rH2_ELECTRO	dHEAT	2015	30
	Vancouver	47	rH2_ELECTRO	fWASTE	2015	133
	Vancouver	47	rH2_ELECTRO	fGAS	2015	132
	Vancouver	47	gWASTEu	dELEC	2015	20
	Vancouver	47	gWASTEu	dHEAT	2015	242
	Vancouver	47	gWASTEu	fWASTE	2015	0
	Vancouver	47	gWASTEu	fGAS	2015	53
	Vancouver	47	gSOLARu	dELEC	2015	187
	Vancouver	47	gSOLARu	dHEAT	2015	122
	Vancouver	47	gSOLARu	fWASTE	2015	145
	Vancouver	47	gSOLARu	fGAS	2015	219
	Vancouver	47	gHYDRO_FLEXr	dELEC	2015	95
	Vancouver	47	gHYDRO_FLEXr	dHEAT	2015	160
	Vancouver	47	gHYDRO_FLEXr	fWASTE	2015	90
	Vancouver	47	gHYDRO_FLEXr	fGAS	2015	134
	Vancouver	47	gHYDRO_MUSTRUNr	dELEC	2015	33
	Vancouver	47	gHYDRO_MUSTRUNr	dHEAT	2015	138
	Vancouver	47	gHYDRO_MUSTRUNr	fWASTE	2015	230
	Vancouver	47	gHYDRO_MUSTRUNr	fGAS	2015	197
	Vancouver	47	gWINDr	dELEC	2015	54
	Vancouver	47	gWINDr	dHEAT	2015	243
	Vancouver	47	gWINDr	fWASTE	2015	51
	Vancouver	47	gWINDr	fGAS	2015	95
	Vancouver	47	gSOLARr	dELEC	2015	13
	Vancouver	47	gSOLARr	dHEAT	2015	214
	Vancouver	47	gSOLARr	fWASTE	2015	131
	Vancouver	47	gSOLARr	fGAS	2015	144
	Vancouver	47	hBASEBOARDe	dELEC	2015	211
	Vancouver	47	hBASEBOARDe	dHEAT	2015	17
	Vancouver	47	hBASEBOARDe	fWASTE	2015	31
	Vancouver	47	hBASEBOARDe	fGAS	2015	135
	Vancouver	47	hHEATPUMPe	dELEC	2015	23
	Vancouver	47	hHEATPUMPe	dHEAT	2015	139
	Vancouver	47	hHEATPUMPe	fWASTE	2015	167
	Vancouver	47	hHEATPUMPe	fGAS	2015	7
	Vancouver	47	hFURNACEg	dELEC	2015	88
	Vancouver	47	hFURNACEg	dHEAT	2015	167
	Vancouver	47	hFURNACEg	fWASTE	2015	31
	Vancouver	47	hFURNACEg	fGAS	2015	215
	Vancouver	47	gPUMPED_HYDROr1	dELEC	2015	18
	Vancouver	47	gPUMPED_HYDROr1	dHEAT	2015	247
	Vancouver	47	gPUMPED_HYDROr1	fWASTE	2015	23
	Vancouver	47	gPUMPED_HYDROr1	fGAS	2015	171
	Vancouver	47	gGAS_STOR	dELEC	2015	87
	Vancouver	47	gGAS_STOR	dHEAT	2015	76
	Vancouver	47	gGAS_STOR	fWASTE	2015	253
	Vancouver	47	gGAS_STOR	fGAS	2015	129
	Vancouver	47	gDUMMY	dELEC	2015	61
	Vancouver	47	gDUMMY	dHEAT	2015	34
	Vancouver	47	gDUMMY	fWASTE	2015	252
	Vancouver	47	gDUMMY	fGAS	2015	232
	Vancouver	47	hDUMMY	dELEC	2015	141
	Vancouver	47	hDUMMY	dHEAT	2015	143
	Vancouver	47	hDUMMY	fWASTE	2015	210
	Vancouver	47	hDUMMY	fGAS	2015	0
	Vancouver	48	rWASTE	dELEC	2015	102
	Vancouver	48	rWASTE	dHEAT	2015	17
	Vancouver	48	rWASTE	fWASTE	2015	53
	Vancouver	48	rWASTE	fGAS	2015	121
	Vancouver	48	rNGAS_WELL	dELEC	2015	20
	Vancouver	48	rNGAS_WELL	dHEAT	2015	208
	Vancouver	48	rNGAS_WELL	fWASTE	2015	191
	Vancouver	48	rNGAS_WELL	fGAS	2015	106
	Vancouver	48	rH2_ELECTRO	dELEC	2015	190
	Vancouver	48	rH2_ELECTRO	dHEAT	2015	80
	Vancouver	48	rH2_ELECTRO	fWASTE	2015	97
	Vancouver	48	rH2_ELECTRO	fGAS	2015	235
	Vancouver	48	gWASTEu	dELEC	2015	228
	Vancouver	48	gWASTEu	dHEAT	2015	9
	Vancouver	48	gWASTEu	fWASTE	2015	143
	Vancouver	48	gWASTEu	fGAS	2015	101
	Vancouver	48	gSOLARu	dELEC	2015	60
	Vancouver	48	gSOLARu	dHEAT	2015	238
	Vancouver	48	gSOLARu	fWASTE	2015	167
	Vancouver	48	gSOLARu	fGAS	2015	91
	Vancouver	48	gHYDRO_FLEXr	dELEC	2015	121
	Vancouver	48	gHYDRO_FLEXr	dHEAT	2015	53
	Vancouver	48	gHYDRO_FLEXr	fWASTE	2015	35
	Vancouver	48	gHYDRO_FLEXr	fGAS	2015	174
	Vancouver	48	gHYDRO_MUSTRUNr	dELEC	2015	34
	Vancouver	48	gHYDRO_MUSTRUNr	dHEAT	2015	158
	Vancouver	48	gHYDRO_MUSTRUNr	fWASTE	2015	132
	Vancouver	48	gHYDRO_MUSTRUNr	fGAS	2015	21
	Vancouver	48	gWINDr	dELEC	2015	93
	Vancouver	48	gWINDr	dHEAT	2015	182
	Vancouver	48	gWINDr	fWASTE	2015	254
	Vancouver	48	gWINDr	fGAS	2015	35
	Vancouver	48	gSOLARr	dELEC	2015	214
	Vancouver	48	gSOLARr	dHEAT	2015	229
	Vancouver	48	gSOLARr	fWASTE	2015	215
	Vancouver	48	gSOLARr	fGAS	2015	81
	Vancouver	48	hBASEBOARDe	dELEC	2015	25
	Vancouver	48	hBASEBOARDe	dHEAT	2015	164
	Vancouver	48	hBASEBOARDe	fWASTE	2015	71
	Vancouver	48	hBASEBOARDe	fGAS	2015	87
	Vancouver	48	hHEATPUMPe	dELEC	2015	245
	Vancouver	48	hHEATPUMPe	dHEAT	2015	199
	Vancouver	48	hHEATPUMPe	fWASTE	2015	253
	Vancouver	48	hHEATPUMPe	fGAS	2015	195
	Vancouver	48	hFURNACEg	dELEC	2015	186
	Vancouver	48	hFURNACEg	dHEAT	2015	239
	Vancouver	48	hFURNACEg	fWASTE	2015	78
	Vancouver	48	hFURNACEg	fGAS	2015	238
	Vancouver	48	gPUMPED_HYDROr1	dELEC	2015	192
	Vancouver	48	gPUMPED_HYDROr1	dHEAT	2015	155
	Vancouver	48	gPUMPED_HYDROr1	fWASTE	2015	159
	Vancouver	48	gPUMPED_HYDROr1	fGAS	2015	237
	Vancouver	48	gGAS_STOR	dELEC	2015	78
	Vancouver	48	gGAS_STOR	dHEAT	2015	89
	Vancouver	48	gGAS_STOR	fWASTE	2015	176
	Vancouver	48	gGAS_STOR	fGAS	2015	186
	Vancouver	48	gDUMMY	dELEC	2015	95
	Vancouver	48	gDUMMY	dHEAT	2015	24
	Vancouver	48	gDUMMY	fWASTE	2015	90
	Vancouver	48	gDUMMY	fGAS	2015	16
	Vancouver	48	hDUMMY	dELEC	2015	27
	Vancouver	48	hDUMMY	dHEAT	2015	244
	Vancouver	48	hDUMMY	fWASTE	2015	214
	Vancouver	48	hDUMMY	fGAS	2015	86
;

param	Trade	:=
	Vancouver	Vancouver	1	dELEC	2015	60
	Vancouver	Vancouver	1	dHEAT	2015	43
	Vancouver	Vancouver	1	fWASTE	2015	96
	Vancouver	Vancouver	1	fGAS	2015	204
	Vancouver	Vancouver	2	dELEC	2015	121
	Vancouver	Vancouver	2	dHEAT	2015	232
	Vancouver	Vancouver	2	fWASTE	2015	94
	Vancouver	Vancouver	2	fGAS	2015	250
	Vancouver	Vancouver	3	dELEC	2015	110
	Vancouver	Vancouver	3	dHEAT	2015	170
	Vancouver	Vancouver	3	fWASTE	2015	8
	Vancouver	Vancouver	3	fGAS	2015	34
	Vancouver	Vancouver	4	dELEC	2015	124
	Vancouver	Vancouver	4	dHEAT	2015	217
	Vancouver	Vancouver	4	fWASTE	2015	61
	Vancouver	Vancouver	4	fGAS	2015	93
	Vancouver	Vancouver	5	dELEC	2015	179
	Vancouver	Vancouver	5	dHEAT	2015	20
	Vancouver	Vancouver	5	fWASTE	2015	223
	Vancouver	Vancouver	5	fGAS	2015	40
	Vancouver	Vancouver	6	dELEC	2015	222
	Vancouver	Vancouver	6	dHEAT	2015	107
	Vancouver	Vancouver	6	fWASTE	2015	171
	Vancouver	Vancouver	6	fGAS	2015	193
	Vancouver	Vancouver	7	dELEC	2015	38
	Vancouver	Vancouver	7	dHEAT	2015	230
	Vancouver	Vancouver	7	fWASTE	2015	44
	Vancouver	Vancouver	7	fGAS	2015	242
	Vancouver	Vancouver	8	dELEC	2015	150
	Vancouver	Vancouver	8	dHEAT	2015	29
	Vancouver	Vancouver	8	fWASTE	2015	152
	Vancouver	Vancouver	8	fGAS	2015	113
	Vancouver	Vancouver	9	dELEC	2015	74
	Vancouver	Vancouver	9	dHEAT	2015	205
	Vancouver	Vancouver	9	fWASTE	2015	240
	Vancouver	Vancouver	9	fGAS	2015	81
	Vancouver	Vancouver	10	dELEC	2015	211
	Vancouver	Vancouver	10	dHEAT	2015	44
	Vancouver	Vancouver	10	fWASTE	2015	211
	Vancouver	Vancouver	10	fGAS	2015	224
	Vancouver	Vancouver	11	dELEC	2015	233
	Vancouver	Vancouver	11	dHEAT	2015	79
	Vancouver	Vancouver	11	fWASTE	2015	89
	Vancouver	Vancouver	11	fGAS	2015	190
	Vancouver	Vancouver	12	dELEC	2015	4
	Vancouver	Vancouver	12	dHEAT	2015	13
	Vancouver	Vancouver	12	fWASTE	2015	202
	Vancouver	Vancouver	12	fGAS	2015	219
	Vancouver	Vancouver	13	dELEC	2015	37
	Vancouver	Vancouver	13	dHEAT	2015	189
	Vancouver	Vancouver	13	fWASTE	2015	83
	Vancouver	Vancouver	13	fGAS	2015	224
	Vancouver	Vancouver	14	dELEC	2015	221
	Vancouver	Vancouver	14	dHEAT	2015	253
	Vancouver	Vancouver	14	fWASTE	2015	71
	Vancouver	Vancouver	14	fGAS	2015	174
	Vancouver	Vancouver	15	dELEC	2015	76
	Vancouver	Vancouver	15	dHEAT	2015	163
	Vancouver	Vancouver	15	fWASTE	2015	227
	Vancouver	Vancouver	15	fGAS	2015	62
	Vancouver	Vancouver	16	dELEC	2015	33
	Vancouver	Vancouver	16	dHEAT	2015	197
	Vancouver	Vancouver	16	fWASTE	2015	154
	Vancouver	Vancouver	16	fGAS	2015	39
	Vancouver	Vancouver	17	dELEC	2015	120
	Vancouver	Vancouver	17	dHEAT	2015	197
	Vancouver	Vancouver	17	fWASTE	2015	122
	Vancouver	Vancouver	17	fGAS	2015	87
	Vancouver	Vancouver	18	dELEC	2015	102
	Vancouver	Vancouver	18	dHEAT	2015	155
	Vancouver	Vancouver	18	fWASTE	2015	115
	Vancouver	Vancouver	18	fGAS	2015	36
	Vancouver	Vancouver	19	dELEC	2015	181
	Vancouver	Vancouver	19	dHEAT	2015	25
	Vancouver	Vancouver	19	fWASTE	2015	50
	Vancouver	Vancouver	19	fGAS	2015	231
	Vancouver	Vancouver	20	dELEC	2015	24
	Vancouver	Vancouver	20	dHEAT	2015	31
	Vancouver	Vancouver	20	fWASTE	2015	21
	Vancouver	Vancouver	20	fGAS	2015	226
	Vancouver	Vancouver	21	dELEC	2015	161
	Vancouver	Vancouver	21	dHEAT	2015	244
	Vancouver	Vancouver	21	fWASTE	2015	214
	Vancouver	Vancouver	21	fGAS	2015	9
	Vancouver	Vancouver	22	dELEC	2015	13
	Vancouver	Vancouver	22	dHEAT	2015	91
	Vancouver	Vancouver	22	fWASTE	2015	177
	Vancouver	Vancouver	22	fGAS	2015	137
	Vancouver	Vancouver	23	dELEC	2015	32
	Vancouver	Vancouver	23	dHEAT	2015	243
	Vancouver	Vancouver	23	fWASTE	2015	228
	Vancouver	Vancouver	23	fGAS	2015	124
	Vancouver	Vancouver	24	dELEC	2015	92
	Vancouver	Vancouver	24	dHEAT	2015	160
	Vancouver	Vancouver	24	fWASTE	2015	164
	Vancouver	Vancouver	24	fGAS	2015	198
	Vancouver	Vancouver	25	dELEC	2015	192
	Vancouver	Vancouver	25	dHEAT	2015	133
	Vancouver	Vancouver	25	fWASTE	2015	47
	Vancouver	Vancouver	25	fGAS	2015	232
	Vancouver	Vancouver	26	dELEC	2015	10
	Vancouver	Vancouver	26	dHEAT	2015	21
	Vancouver	Vancouver	26	fWASTE	2015	42
	Vancouver	Vancouver	26	fGAS	2015	251
	Vancouver	Vancouver	27	dELEC	2015	160
	Vancouver	Vancouver	27	dHEAT	2015	240
	Vancouver	Vancouver	27	fWASTE	2015	196
	Vancouver	Vancouver	27	fGAS	2015	60
	Vancouver	Vancouver	28	dELEC	2015	61
	Vancouver	Vancouver	28	dHEAT	2015	0
	Vancouver	Vancouver	28	fWASTE	2015	241
	Vancouver	Vancouver	28	fGAS	2015	178
	Vancouver	Vancouver	29	dELEC	2015	208
	Vancouver	Vancouver	29	dHEAT	2015	157
	Vancouver	Vancouver	29	fWASTE	2015	103
	Vancouver	Vancouver	29	fGAS	2015	130
	Vancouver	Vancouver	30	dELEC	2015	115
	Vancouver	Vancouver	30	dHEAT	2015	99
	Vancouver	Vancouver	30	fWASTE	2015	185
	Vancouver	Vancouver	30	fGAS	2015	115
	Vancouver	Vancouver	31	dELEC	2015	179
	Vancouver	Vancouver	31	dHEAT	2015	89
	Vancouver	Vancouver	31	fWASTE	2015	107
	Vancouver	Vancouver	31	fGAS	2015	112
	Vancouver	Vancouver	32	dELEC	2015	161
	Vancouver	Vancouver	32	dHEAT	2015	243
	Vancouver	Vancouver	32	fWASTE	2015	87
	Vancouver	Vancouver	32	fGAS	2015	183
	Vancouver	Vancouver	33	dELEC	2015	157
	Vancouver	Vancouver	33	dHEAT	2015	147
	Vancouver	Vancouver	33	fWASTE	2015	119
	Vancouver	Vancouver	33	fGAS	2015	82
	Vancouver	Vancouver	34	dELEC	2015	6
	Vancouver	Vancouver	34	dHEAT	2015	124
	Vancouver	Vancouver	34	fWASTE	2015	144
	Vancouver	Vancouver	34	fGAS	2015	89
	Vancouver	Vancouver	35	dELEC	2015	140
	Vancouver	Vancouver	35	dHEAT	2015	112
	Vancouver	Vancouver	35	fWASTE	2015	58
	Vancouver	Vancouver	35	fGAS	2015	147
	Vancouver	Vancouver	36	dELEC	2015	74
	Vancouver	Vancouver	36	dHEAT	2015	168
	Vancouver	Vancouver	36	fWASTE	2015	131
	Vancouver	Vancouver	36	fGAS	2015	173
	Vancouver	Vancouver	37	dELEC	2015	0
	Vancouver	Vancouver	37	dHEAT	2015	147
	Vancouver	Vancouver	37	fWASTE	2015	228
	Vancouver	Vancouver	37	fGAS	2015	109
	Vancouver	Vancouver	38	dELEC	2015	100
	Vancouver	Vancouver	38	dHEAT	2015	19
