set	FUEL	:=	
	 Vancouver 	 36 	 gDUMMY 	 fGAS 	 2015 	 107
	 Vancouver 	 36 	 hDUMMY 	 dELEC 	 2015 	 171
	 Vancouver 	 36 	 hDUMMY 	 dHEAT 	 2015 	 37
	 Vancouver 	 36 	 hDUMMY 	 fWASTE 	 2015 	 250
	 Vancouver 	 36 	 hDUMMY 	 fGAS 	 2015 	 214
	 Vancouver 	 37 	 rWASTE 	 dELEC 	 2015 	 16
	 Vancouver 	 37 	 rWASTE 	 dHEAT 	 2015 	 155
	 Vancouver 	 37 	 rWASTE 	 fWASTE 	 2015 	 15
	 Vancouver 	 37 	 rWASTE 	 fGAS 	 2015 	 210
	 Vancouver 	 37 	 rNGAS_WELL 	 dELEC 	 2015 	 207
	 Vancouver 	 37 	 rNGAS_WELL 	 dHEAT 	 2015 	 73
	 Vancouver 	 37 	 rNGAS_WELL 	 fWASTE 	 2015 	 124
	 Vancouver 	 37 	 rNGAS_WELL 	 fGAS 	 2015 	 146
	 Vancouver 	 37 	 rH2_ELECTRO 	 dELEC 	 2015 	 152
	 Vancouver 	 37 	 rH2_ELECTRO 	 dHEAT 	 2015 	 110
	 Vancouver 	 37 	 rH2_ELECTRO 	 fWASTE 	 2015 	 172
	 Vancouver 	 37 	 rH2_ELECTRO 	 fGAS 	 2015 	 104
	 Vancouver 	 37 	 gWASTEu 	 dELEC 	 2015 	 91
	 Vancouver 	 37 	 gWASTEu 	 dHEAT 	 2015 	 1
	 Vancouver 	 37 	 gWASTEu 	 fWASTE 	 2015 	 44
	 Vancouver 	 37 	 gWASTEu 	 fGAS 	 2015 	 76
	 Vancouver 	 37 	 gSOLARu 	 dELEC 	 2015 	 80
	 Vancouver 	 37 	 gSOLARu 	 dHEAT 	 2015 	 216
	 Vancouver 	 37 	 gSOLARu 	 fWASTE 	 2015 	 127
	 Vancouver 	 37 	 gSOLARu 	 fGAS 	 2015 	 225
	 Vancouver 	 37 	 gHYDRO_FLEXr 	 dELEC 	 2015 	 192
	 Vancouver 	 37 	 gHYDRO_FLEXr 	 dHEAT 	 2015 	 72
	 Vancouver 	 37 	 gHYDRO_FLEXr 	 fWASTE 	 2015 	 234
	 Vancouver 	 37 	 gHYDRO_FLEXr 	 fGAS 	 2015 	 28
	 Vancouver 	 37 	 gHYDRO_MUSTRUNr 	 dELEC 	 2015 	 179
	 Vancouver 	 37 	 gHYDRO_MUSTRUNr 	 dHEAT 	 2015 	 159
	 Vancouver 	 37 	 gHYDRO_MUSTRUNr 	 fWASTE 	 2015 	 119
	 Vancouver 	 37 	 gHYDRO_MUSTRUNr 	 fGAS 	 2015 	 181
	 Vancouver 	 37 	 gWINDr 	 dELEC 	 2015 	 108
	 Vancouver 	 37 	 gWINDr 	 dHEAT 	 2015 	 206
	 Vancouver 	 37 	 gWINDr 	 fWASTE 	 2015 	 6
	 Vancouver 	 37 	 gWINDr 	 fGAS 	 2015 	 189
	 Vancouver 	 37 	 gSOLARr 	 dELEC 	 2015 	 38
	 Vancouver 	 37 	 gSOLARr 	 dHEAT 	 2015 	 54
	 Vancouver 	 37 	 gSOLARr 	 fWASTE 	 2015 	 152
	 Vancouver 	 37 	 gSOLARr 	 fGAS 	 2015 	 123
	 Vancouver 	 37 	 hBASEBOARDe 	 dELEC 	 2015 	 110
	 Vancouver 	 37 	 hBASEBOARDe 	 dHEAT 	 2015 	 204
	 Vancouver 	 37 	 hBASEBOARDe 	 fWASTE 	 2015 	 252
	 Vancouver 	 37 	 hBASEBOARDe 	 fGAS 	 2015 	 13
	 Vancouver 	 37 	 hHEATPUMPe 	 dELEC 	 2015 	 47
	 Vancouver 	 37 	 hHEATPUMPe 	 dHEAT 	 2015 	 56
	 Vancouver 	 37 	 hHEATPUMPe 	 fWASTE 	 2015 	 126
	 Vancouver 	 37 	 hHEATPUMPe 	 fGAS 	 2015 	 211
	 Vancouver 	 37 	 hFURNACEg 	 dELEC 	 2015 	 171
	 Vancouver 	 37 	 hFURNACEg 	 dHEAT 	 2015 	 115
	 Vancouver 	 37 	 hFURNACEg 	 fWASTE 	 2015 	 4
	 Vancouver 	 37 	 hFURNACEg 	 fGAS 	 2015 	 166
	 Vancouver 	 37 	 gPUMPED_HYDROr1 	 dELEC 	 2015 	 252
	 Vancouver 	 37 	 gPUMPED_HYDROr1 	 dHEAT 	 2015 	 157
	 Vancouver 	 37 	 gPUMPED_HYDROr1 	 fWASTE 	 2015 	 207
	 Vancouver 	 37 	 gPUMPED_HYDROr1 	 fGAS 	 2015 	 150
	 Vancouver 	 37 	 gGAS_STOR 	 dELEC 	 2015 	 0
	 Vancouver 	 37 	 gGAS_STOR 	 dHEAT 	 2015 	 170
	 Vancouver 	 37 	 gGAS_STOR 	 fWASTE 	 2015 	 215
	 Vancouver 	 37 	 gGAS_STOR 	 fGAS 	 2015 	 122
	 Vancouver 	 37 	 gDUMMY 	 dELEC 	 2015 	 226
	 Vancouver 	 37 	 gDUMMY 	 dHEAT 	 2015 	 93
	 Vancouver 	 37 	 gDUMMY 	 fWASTE 	 2015 	 86
	 Vancouver 	 37 	 gDUMMY 	 fGAS 	 2015 	 211
	 Vancouver 	 37 	 hDUMMY 	 dELEC 	 2015 	 240
	 Vancouver 	 37 	 hDUMMY 	 dHEAT 	 2015 	 188
	 Vancouver 	 37 	 hDUMMY 	 fWASTE 	 2015 	 192
	 Vancouver 	 37 	 hDUMMY 	 fGAS 	 2015 	 144
	 Vancouver 	 38 	 rWASTE 	 dELEC 	 2015 	 133
	 Vancouver 	 38 	 rWASTE 	 dHEAT 	 2015 	 243
	 Vancouver 	 38 	 rWASTE 	 fWASTE 	 2015 	 143
	 Vancouver 	 38 	 rWASTE 	 fGAS 	 2015 	 106
	 Vancouver 	 38 	 rNGAS_WELL 	 dELEC 	 2015 	 106
	 Vancouver 	 38 	 rNGAS_WELL 	 dHEAT 	 2015 	 15
	 Vancouver 	 38 	 rNGAS_WELL 	 fWASTE 	 2015 	 105
	 Vancouver 	 38 	 rNGAS_WELL 	 fGAS 	 2015 	 129
	 Vancouver 	 38 	 rH2_ELECTRO 	 dELEC 	 2015 	 36
	 Vancouver 	 38 	 rH2_ELECTRO 	 dHEAT 	 2015 	 42
	 Vancouver 	 38 	 rH2_ELECTRO 	 fWASTE 	 2015 	 27
	 Vancouver 	 38 	 rH2_ELECTRO 	 fGAS 	 2015 	 241
	 Vancouver 	 38 	 gWASTEu 	 dELEC 	 2015 	 168
	 Vancouver 	 38 	 gWASTEu 	 dHEAT 	 2015 	 35
	 Vancouver 	 38 	 gWASTEu 	 fWASTE 	 2015 	 122
	 Vancouver 	 38 	 gWASTEu 	 fGAS 	 2015 	 223
	 Vancouver 	 38 	 gSOLARu 	 dELEC 	 2015 	 221
	 Vancouver 	 38 	 gSOLARu 	 dHEAT 	 2015 	 32
	 Vancouver 	 38 	 gSOLARu 	 fWASTE 	 2015 	 151
	 Vancouver 	 38 	 gSOLARu 	 fGAS 	 2015 	 90
	 Vancouver 	 38 	 gHYDRO_FLEXr 	 dELEC 	 2015 	 138
	 Vancouver 	 38 	 gHYDRO_FLEXr 	 dHEAT 	 2015 	 89
	 Vancouver 	 38 	 gHYDRO_FLEXr 	 fWASTE 	 2015 	 122
	 Vancouver 	 38 	 gHYDRO_FLEXr 	 fGAS 	 2015 	 99
	 Vancouver 	 38 	 gHYDRO_MUSTRUNr 	 dELEC 	 2015 	 47
	 Vancouver 	 38 	 gHYDRO_MUSTRUNr 	 dHEAT 	 2015 	 15
	 Vancouver 	 38 	 gHYDRO_MUSTRUNr 	 fWASTE 	 2015 	 68
	 Vancouver 	 38 	 gHYDRO_MUSTRUNr 	 fGAS 	 2015 	 217
	 Vancouver 	 38 	 gWINDr 	 dELEC 	 2015 	 212
	 Vancouver 	 38 	 gWINDr 	 dHEAT 	 2015 	 190
	 Vancouver 	 38 	 gWINDr 	 fWASTE 	 2015 	 22
	 Vancouver 	 38 	 gWINDr 	 fGAS 	 2015 	 233
	 Vancouver 	 38 	 gSOLARr 	 dELEC 	 2015 	 124
	 Vancouver 	 38 	 gSOLARr 	 dHEAT 	 2015 	 251
	 Vancouver 	 38 	 gSOLARr 	 fWASTE 	 2015 	 182
	 Vancouver 	 38 	 gSOLARr 	 fGAS 	 2015 	 137
	 Vancouver 	 38 	 hBASEBOARDe 	 dELEC 	 2015 	 18
	 Vancouver 	 38 	 hBASEBOARDe 	 dHEAT 	 2015 	 222
	 Vancouver 	 38 	 hBASEBOARDe 	 fWASTE 	 2015 	 218
	 Vancouver 	 38 	 hBASEBOARDe 	 fGAS 	 2015 	 157
	 Vancouver 	 38 	 hHEATPUMPe 	 dELEC 	 2015 	 32
	 Vancouver 	 38 	 hHEATPUMPe 	 dHEAT 	 2015 	 157
	 Vancouver 	 38 	 hHEATPUMPe 	 fWASTE 	 2015 	 105
	 Vancouver 	 38 	 hHEATPUMPe 	 fGAS 	 2015 	 17
	 Vancouver 	 38 	 hFURNACEg 	 dELEC 	 2015 	 166
	 Vancouver 	 38 	 hFURNACEg 	 dHEAT 	 2015 	 51
	 Vancouver 	 38 	 hFURNACEg 	 fWASTE 	 2015 	 93
	 Vancouver 	 38 	 hFURNACEg 	 fGAS 	 2015 	 190
	 Vancouver 	 38 	 gPUMPED_HYDROr1 	 dELEC 	 2015 	 139
	 Vancouver 	 38 	 gPUMPED_HYDROr1 	 dHEAT 	 2015 	 134
	 Vancouver 	 38 	 gPUMPED_HYDROr1 	 fWASTE 	 2015 	 19
	 Vancouver 	 38 	 gPUMPED_HYDROr1 	 fGAS 	 2015 	 172
	 Vancouver 	 38 	 gGAS_STOR 	 dELEC 	 2015 	 59
	 Vancouver 	 38 	 gGAS_STOR 	 dHEAT 	 2015 	 17
	 Vancouver 	 38 	 gGAS_STOR 	 fWASTE 	 2015 	 77
	 Vancouver 	 38 	 gGAS_STOR 	 fGAS 	 2015 	 104
	 Vancouver 	 38 	 gDUMMY 	 dELEC 	 2015 	 100
	 Vancouver 	 38 	 gDUMMY 	 dHEAT 	 2015 	 9
	 Vancouver 	 38 	 gDUMMY 	 fWASTE 	 2015 	 141
	 Vancouver 	 38 	 gDUMMY 	 fGAS 	 2015 	 220
	 Vancouver 	 38 	 hDUMMY 	 dELEC 	 2015 	 234
	 Vancouver 	 38 	 hDUMMY 	 dHEAT 	 2015 	 189
	 Vancouver 	 38 	 hDUMMY 	 fWASTE 	 2015 	 79
	 Vancouver 	 38 	 hDUMMY 	 fGAS 	 2015 	 39
	 Vancouver 	 39 	 rWASTE 	 dELEC 	 2015 	 79
	 Vancouver 	 39 	 rWASTE 	 dHEAT 	 2015 	 171
	 Vancouver 	 39 	 rWASTE 	 fWASTE 	 2015 	 118
	 Vancouver 	 39 	 rWASTE 	 fGAS 	 2015 	 113
	 Vancouver 	 39 	 rNGAS_WELL 	 dELEC 	 2015 	 75
	 Vancouver 	 39 	 rNGAS_WELL 	 dHEAT 	 2015 	 60
	 Vancouver 	 39 	 rNGAS_WELL 	 fWASTE 	 2015 	 122
	 Vancouver 	 39 	 rNGAS_WELL 	 fGAS 	 2015 	 174
	 Vancouver 	 39 	 rH2_ELECTRO 	 dELEC 	 2015 	 240
	 Vancouver 	 39 	 rH2_ELECTRO 	 dHEAT 	 2015 	 143
	 Vancouver 	 39 	 rH2_ELECTRO 	 fWASTE 	 2015 	 128
	 Vancouver 	 39 	 rH2_ELECTRO 	 fGAS 	 2015 	 201
	 Vancouver 	 39 	 gWASTEu 	 dELEC 	 2015 	 23
	 Vancouver 	 39 	 gWASTEu 	 dHEAT 	 2015 	 88
	 Vancouver 	 39 	 gWASTEu 	 fWASTE 	 2015 	 218
	 Vancouver 	 39 	 gWASTEu 	 fGAS 	 2015 	 63
	 Vancouver 	 39 	 gSOLARu 	 dELEC 	 2015 	 127
	 Vancouver 	 39 	 gSOLARu 	 dHEAT 	 2015 	 3
	 Vancouver 	 39 	 gSOLARu 	 fWASTE 	 2015 	 35
	 Vancouver 	 39 	 gSOLARu 	 fGAS 	 2015 	 221
	 Vancouver 	 39 	 gHYDRO_FLEXr 	 dELEC 	 2015 	 126
	 Vancouver 	 39 	 gHYDRO_FLEXr 	 dHEAT 	 2015 	 168
	 Vancouver 	 39 	 gHYDRO_FLEXr 	 fWASTE 	 2015 	 89
	 Vancouver 	 39 	 gHYDRO_FLEXr 	 fGAS 	 2015 	 40
	 Vancouver 	 39 	 gHYDRO_MUSTRUNr 	 dELEC 	 2015 	 162
	 Vancouver 	 39 	 gHYDRO_MUSTRUNr 	 dHEAT 	 2015 	 89
	 Vancouver 	 39 	 gHYDRO_MUSTRUNr 	 fWASTE 	 2015 	 80
	 Vancouver 	 39 	 gHYDRO_MUSTRUNr 	 fGAS 	 2015 	 42
	 Vancouver 	 39 	 gWINDr 	 dELEC 	 2015 	 57
	 Vancouver 	 39 	 gWINDr 	 dHEAT 	 2015 	 110
	 Vancouver 	 39 	 gWINDr 	 fWASTE 	 2015 	 53
	 Vancouver 	 39 	 gWINDr 	 fGAS 	 2015 	 47
	 Vancouver 	 39 	 gSOLARr 	 dELEC 	 2015 	 152
	 Vancouver 	 39 	 gSOLARr 	 dHEAT 	 2015 	 44
	 Vancouver 	 39 	 gSOLARr 	 fWASTE 	 2015 	 78
	 Vancouver 	 39 	 gSOLARr 	 fGAS 	 2015 	 244
	 Vancouver 	 39 	 hBASEBOARDe 	 dELEC 	 2015 	 89
	 Vancouver 	 39 	 hBASEBOARDe 	 dHEAT 	 2015 	 146
	 Vancouver 	 39 	 hBASEBOARDe 	 fWASTE 	 2015 	 80
	 Vancouver 	 39 	 hBASEBOARDe 	 fGAS 	 2015 	 4
	 Vancouver 	 39 	 hHEATPUMPe 	 dELEC 	 2015 	 78
	 Vancouver 	 39 	 hHEATPUMPe 	 dHEAT 	 2015 	 33
	 Vancouver 	 39 	 hHEATPUMPe 	 fWASTE 	 2015 	 161
	 Vancouver 	 39 	 hHEATPUMPe 	 fGAS 	 2015 	 90
	 Vancouver 	 39 	 hFURNACEg 	 dELEC 	 2015 	 37
	 Vancouver 	 39 	 hFURNACEg 	 dHEAT 	 2015 	 183
	 Vancouver 	 39 	 hFURNACEg 	 fWASTE 	 2015 	 94
	 Vancouver 	 39 	 hFURNACEg 	 fGAS 	 2015 	 47
	 Vancouver 	 39 	 gPUMPED_HYDROr1 	 dELEC 	 2015 	 14
	 Vancouver 	 39 	 gPUMPED_HYDROr1 	 dHEAT 	 2015 	 250
	 Vancouver 	 39 	 gPUMPED_HYDROr1 	 fWASTE 	 2015 	 61
	 Vancouver 	 39 	 gPUMPED_HYDROr1 	 fGAS 	 2015 	 223
	 Vancouver 	 39 	 gGAS_STOR 	 dELEC 	 2015 	 83
	 Vancouver 	 39 	 gGAS_STOR 	 dHEAT 	 2015 	 171
	 Vancouver 	 39 	 gGAS_STOR 	 fWASTE 	 2015 	 253
	 Vancouver 	 39 	 gGAS_STOR 	 fGAS 	 2015 	 171
	 Vancouver 	 39 	 gDUMMY 	 dELEC 	 2015 	 67
	 Vancouver 	 39 	 gDUMMY 	 dHEAT 	 2015 	 72
	 Vancouver 	 39 	 gDUMMY 	 fWASTE 	 2015 	 137
	 Vancouver 	 39 	 gDUMMY 	 fGAS 	 2015 	 219
	 Vancouver 	 39 	 hDUMMY 	 dELEC 	 2015 	 48
	 Vancouver 	 39 	 hDUMMY 	 dHEAT 	 2015 	 3
	 Vancouver 	 39 	 hDUMMY 	 fWASTE 	 2015 	 22
	 Vancouver 	 39 	 hDUMMY 	 fGAS 	 2015 	 89
	 Vancouver 	 40 	 rWASTE 	 dELEC 	 2015 	 198
	 Vancouver 	 40 	 rWASTE 	 dHEAT 	 2015 	 250
	 Vancouver 	 40 	 rWASTE 	 fWASTE 	 2015 	 85
	 Vancouver 	 40 	 rWASTE 	 fGAS 	 2015 	 160
	 Vancouver 	 40 	 rNGAS_WELL 	 dELEC 	 2015 	 246
	 Vancouver 	 40 	 rNGAS_WELL 	 dHEAT 	 2015 	 159
	 Vancouver 	 40 	 rNGAS_WELL 	 fWASTE 	 2015 	 208
	 Vancouver 	 40 	 rNGAS_WELL 	 fGAS 	 2015 	 114
	 Vancouver 	 40 	 rH2_ELECTRO 	 dELEC 	 2015 	 164
	 Vancouver 	 40 	 rH2_ELECTRO 	 dHEAT 	 2015 	 255
	 Vancouver 	 40 	 rH2_ELECTRO 	 fWASTE 	 2015 	 20
	 Vancouver 	 40 	 rH2_ELECTRO 	 fGAS 	 2015 	 24
	 Vancouver 	 40 	 gWASTEu 	 dELEC 	 2015 	 68
	 Vancouver 	 40 	 gWASTEu 	 dHEAT 	 2015 	 151
	 Vancouver 	 40 	 gWASTEu 	 fWASTE 	 2015 	 125
	 Vancouver 	 40 	 gWASTEu 	 fGAS 	 2015 	 212
	 Vancouver 	 40 	 gSOLARu 	 dELEC 	 2015 	 47
	 Vancouver 	 40 	 gSOLARu 	 dHEAT 	 2015 	 66
	 Vancouver 	 40 	 gSOLARu 	 fWASTE 	 2015 	 241
	 Vancouver 	 40 	 gSOLARu 	 fGAS 	 2015 	 245
	 Vancouver 	 40 	 gHYDRO_FLEXr 	 dELEC 	 2015 	 95
	 Vancouver 	 40 	 gHYDRO_FLEXr 	 dHEAT 	 2015 	 52
	 Vancouver 	 40 	 gHYDRO_FLEXr 	 fWASTE 	 2015 	 72
	 Vancouver 	 40 	 gHYDRO_FLEXr 	 fGAS 	 2015 	 54
	 Vancouver 	 40 	 gHYDRO_MUSTRUNr 	 dELEC 	 2015 	 37
	 Vancouver 	 40 	 gHYDRO_MUSTRUNr 	 dHEAT 	 2015 	 3
	 Vancouver 	 40 	 gHYDRO_MUSTRUNr 	 fWASTE 	 2015 	 219
	 Vancouver 	 40 	 gHYDRO_MUSTRUNr 	 fGAS 	 2015 	 203
	 Vancouver 	 40 	 gWINDr 	 dELEC 	 2015 	 231
	 Vancouver 	 40 	 gWINDr 	 dHEAT 	 2015 	 207
	 Vancouver 	 40 	 gWINDr 	 fWASTE 	 2015 	 51
	 Vancouver 	 40 	 gWINDr 	 fGAS 	 2015 	 90
	 Vancouver 	 40 	 gSOLARr 	 dELEC 	 2015 	 231
	 Vancouver 	 40 	 gSOLARr 	 dHEAT 	 2015 	 247
	 Vancouver 	 40 	 gSOLARr 	 fWASTE 	 2015 	 83
	 Vancouver 	 40 	 gSOLARr 	 fGAS 	 2015 	 163
	 Vancouver 	 40 	 hBASEBOARDe 	 dELEC 	 2015 	 169
	 Vancouver 	 40 	 hBASEBOARDe 	 dHEAT 	 2015 	 0
	 Vancouver 	 40 	 hBASEBOARDe 	 fWASTE 	 2015 	 144
	 Vancouver 	 40 	 hBASEBOARDe 	 fGAS 	 2015 	 173
	 Vancouver 	 40 	 hHEATPUMPe 	 dELEC 	 2015 	 39
	 Vancouver 	 40 	 hHEATPUMPe 	 dHEAT 	 2015 	 50
	 Vancouver 	 40 	 hHEATPUMPe 	 fWASTE 	 2015 	 7
	 Vancouver 	 40 	 hHEATPUMPe 	 fGAS 	 2015 	 168
	 Vancouver 	 40 	 hFURNACEg 	 dELEC 	 2015 	 165
	 Vancouver 	 40 	 hFURNACEg 	 dHEAT 	 2015 	 41
	 Vancouver 	 40 	 hFURNACEg 	 fWASTE 	 2015 	 25
	 Vancouver 	 40 	 hFURNACEg 	 fGAS 	 2015 	 11
	 Vancouver 	 40 	 gPUMPED_HYDROr1 	 dELEC 	 2015 	 120
	 Vancouver 	 40 	 gPUMPED_HYDROr1 	 dHEAT 	 2015 	 92
	 Vancouver 	 40 	 gPUMPED_HYDROr1 	 fWASTE 	 2015 	 142
	 Vancouver 	 40 	 gPUMPED_HYDROr1 	 fGAS 	 2015 	 143
	 Vancouver 	 40 	 gGAS_STOR 	 dELEC 	 2015 	 17
	 Vancouver 	 40 	 gGAS_STOR 	 dHEAT 	 2015 	 149
	 Vancouver 	 40 	 gGAS_STOR 	 fWASTE 	 2015 	 54
	 Vancouver 	 40 	 gGAS_STOR 	 fGAS 	 2015 	 240
	 Vancouver 	 40 	 gDUMMY 	 dELEC 	 2015 	 50
	 Vancouver 	 40 	 gDUMMY 	 dHEAT 	 2015 	 255
	 Vancouver 	 40 	 gDUMMY 	 fWASTE 	 2015 	 235
	 Vancouver 	 40 	 gDUMMY 	 fGAS 	 2015 	 163
	 Vancouver 	 40 	 hDUMMY 	 dELEC 	 2015 	 242
	 Vancouver 	 40 	 hDUMMY 	 dHEAT 	 2015 	 205
	 Vancouver 	 40 	 hDUMMY 	 fWASTE 	 2015 	 161
	 Vancouver 	 40 	 hDUMMY 	 fGAS 	 2015 	 244
	 Vancouver 	 41 	 rWASTE 	 dELEC 	 2015 	 14
	 Vancouver 	 41 	 rWASTE 	 dHEAT 	 2015 	 25
	 Vancouver 	 41 	 rWASTE 	 fWASTE 	 2015 	 208
	 Vancouver 	 41 	 rWASTE 	 fGAS 	 2015 	 8
	 Vancouver 	 41 	 rNGAS_WELL 	 dELEC 	 2015 	 126
	 Vancouver 	 41 	 rNGAS_WELL 	 dHEAT 	 2015 	 216
	 Vancouver 	 41 	 rNGAS_WELL 	 fWASTE 	 2015 	 67
	 Vancouver 	 41 	 rNGAS_WELL 	 fGAS 	 2015 	 245
	 Vancouver 	 41 	 rH2_ELECTRO 	 dELEC 	 2015 	 7
	 Vancouver 	 41 	 rH2_ELECTRO 	 dHEAT 	 2015 	 40
	 Vancouver 	 41 	 rH2_ELECTRO 	 fWASTE 	 2015 	 68
	 Vancouver 	 41 	 rH2_ELECTRO 	 fGAS 	 2015 	 146
	 Vancouver 	 41 	 gWASTEu 	 dELEC 	 2015 	 250
	 Vancouver 	 41 	 gWASTEu 	 dHEAT 	 2015 	 134
	 Vancouver 	 41 	 gWASTEu 	 fWASTE 	 2015 	 159
	 Vancouver 	 41 	 gWASTEu 	 fGAS 	 2015 	 195
	 Vancouver 	 41 	 gSOLARu 	 dELEC 	 2015 	 121
	 Vancouver 	 41 	 gSOLARu 	 dHEAT 	 2015 	 129
	 Vancouver 	 41 	 gSOLARu 	 fWASTE 	 2015 	 229
	 Vancouver 	 41 	 gSOLARu 	 fGAS 	 2015 	 43
	 Vancouver 	 41 	 gHYDRO_FLEXr 	 dELEC 	 2015 	 106
	 Vancouver 	 41 	 gHYDRO_FLEXr 	 dHEAT 	 2015 	 72
	 Vancouver 	 41 	 gHYDRO_FLEXr 	 fWASTE 	 2015 	 26
	 Vancouver 	 41 	 gHYDRO_FLEXr 	 fGAS 	 2015 	 5
	 Vancouver 	 41 	 gHYDRO_MUSTRUNr 	 dELEC 	 2015 	 253
	 Vancouver 	 41 	 gHYDRO_MUSTRUNr 	 dHEAT 	 2015 	 198
	 Vancouver 	 41 	 gHYDRO_MUSTRUNr 	 fWASTE 	 2015 	 55
	 Vancouver 	 41 	 gHYDRO_MUSTRUNr 	 fGAS 	 2015 	 125
	 Vancouver 	 41 	 gWINDr 	 dELEC 	 2015 	 223
	 Vancouver 	 41 	 gWINDr 	 dHEAT 	 2015 	 226
	 Vancouver 	 41 	 gWINDr 	 fWASTE 	 2015 	 73
	 Vancouver 	 41 	 gWINDr 	 fGAS 	 2015 	 188
	 Vancouver 	 41 	 gSOLARr 	 dELEC 	 2015 	 157
	 Vancouver 	 41 	 gSOLARr 	 dHEAT 	 2015 	 85
	 Vancouver 	 41 	 gSOLARr 	 fWASTE 	 2015 	 221
	 Vancouver 	 41 	 gSOLARr 	 fGAS 	 2015 	 133
	 Vancouver 	 41 	 hBASEBOARDe 	 dELEC 	 2015 	 78
	 Vancouver 	 41 	 hBASEBOARDe 	 dHEAT 	 2015 	 85
	 Vancouver 	 41 	 hBASEBOARDe 	 fWASTE 	 2015 	 154
	 Vancouver 	 41 	 hBASEBOARDe 	 fGAS 	 2015 	 129
	 Vancouver 	 41 	 hHEATPUMPe 	 dELEC 	 2015 	 179
	 Vancouver 	 41 	 hHEATPUMPe 	 dHEAT 	 2015 	 68
	 Vancouver 	 41 	 hHEATPUMPe 	 fWASTE 	 2015 	 43
	 Vancouver 	 41 	 hHEATPUMPe 	 fGAS 	 2015 	 244
	 Vancouver 	 41 	 hFURNACEg 	 dELEC 	 2015 	 61
	 Vancouver 	 41 	 hFURNACEg 	 dHEAT 	 2015 	 111
	 Vancouver 	 41 	 hFURNACEg 	 fWASTE 	 2015 	 29
	 Vancouver 	 41 	 hFURNACEg 	 fGAS 	 2015 	 106
	 Vancouver 	 41 	 gPUMPED_HYDROr1 	 dELEC 	 2015 	 238
	 Vancouver 	 41 	 gPUMPED_HYDROr1 	 dHEAT 	 2015 	 225
	 Vancouver 	 41 	 gPUMPED_HYDROr1 	 fWASTE 	 2015 	 255
	 Vancouver 	 41 	 gPUMPED_HYDROr1 	 fGAS 	 2015 	 168
	 Vancouver 	 41 	 gGAS_STOR 	 dELEC 	 2015 	 99
	 Vancouver 	 41 	 gGAS_STOR 	 dHEAT 	 2015 	 31
	 Vancouver 	 41 	 gGAS_STOR 	 fWASTE 	 2015 	 228
	 Vancouver 	 41 	 gGAS_STOR 	 fGAS 	 2015 	 186
	 Vancouver 	 41 	 gDUMMY 	 dELEC 	 2015 	 35
	 Vancouver 	 41 	 gDUMMY 	 dHEAT 	 2015 	 100
	 Vancouver 	 41 	 gDUMMY 	 fWASTE 	 2015 	 241
	 Vancouver 	 41 	 gDUMMY 	 fGAS 	 2015 	 202
	 Vancouver 	 41 	 hDUMMY 	 dELEC 	 2015 	 44
	 Vancouver 	 41 	 hDUMMY 	 dHEAT 	 2015 	 246
	 Vancouver 	 41 	 hDUMMY 	 fWASTE 	 2015 	 6
	 Vancouver 	 41 	 hDUMMY 	 fGAS 	 2015 	 80
	 Vancouver 	 42 	 rWASTE 	 dELEC 	 2015 	 199
	 Vancouver 	 42 	 rWASTE 	 dHEAT 	 2015 	 249
	 Vancouver 	 42 	 rWASTE 	 fWASTE 	 2015 	 83
	 Vancouver 	 42 	 rWASTE 	 fGAS 	 2015 	 127
	 Vancouver 	 42 	 rNGAS_WELL 	 dELEC 	 2015 	 70
	 Vancouver 	 42 	 rNGAS_WELL 	 dHEAT 	 2015 	 225
	 Vancouver 	 42 	 rNGAS_WELL 	 fWASTE 	 2015 	 154
	 Vancouver 	 42 	 rNGAS_WELL 	 fGAS 	 2015 	 218
	 Vancouver 	 42 	 rH2_ELECTRO 	 dELEC 	 2015 	 168
	 Vancouver 	 42 	 rH2_ELECTRO 	 dHEAT 	 2015 	 40
	 Vancouver 	 42 	 rH2_ELECTRO 	 fWASTE 	 2015 	 174
	 Vancouver 	 42 	 rH2_ELECTRO 	 fGAS 	 2015 	 125
	 Vancouver 	 42 	 gWASTEu 	 dELEC 	 2015 	 183
	 Vancouver 	 42 	 gWASTEu 	 dHEAT 	 2015 	 63
	 Vancouver 	 42 	 gWASTEu 	 fWASTE 	 2015 	 5
	 Vancouver 	 42 	 gWASTEu 	 fGAS 	 2015 	 141
	 Vancouver 	 42 	 gSOLARu 	 dELEC 	 2015 	 59
	 Vancouver 	 42 	 gSOLARu 	 dHEAT 	 2015 	 240
	 Vancouver 	 42 	 gSOLARu 	 fWASTE 	 2015 	 195
	 Vancouver 	 42 	 gSOLARu 	 fGAS 	 2015 	 161
	 Vancouver 	 42 	 gHYDRO_FLEXr 	 dELEC 	 2015 	 135
	 Vancouver 	 42 	 gHYDRO_FLEXr 	 dHEAT 	 2015 	 192
	 Vancouver 	 42 	 gHYDRO_FLEXr 	 fWASTE 	 2015 	 199
	 Vancouver 	 42 	 gHYDRO_FLEXr 	 fGAS 	 2015 	 39
	 Vancouver 	 42 	 gHYDRO_MUSTRUNr 	 dELEC 	 2015 	 188
	 Vancouver 	 42 	 gHYDRO_MUSTRUNr 	 dHEAT 	 2015 	 62
