###########################################################################																																																					

#	SETS-Other																																																				

set	FUEL			:=	dELEC   	dHEAT	fWASTE	fGAS	;																																												

set	EMISSION			:=	CO2	;																																															

set	YEAR			:=	2015	2016	2017	2018	2019	;																																											

set	TIMESLICE			:=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24;	#25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	;

set	MODE_OF_OPERATION			:=	1	;																																															

set	REGION			:=	Vancouver	;																																															

																																																					

#  SEASON (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = winter, 2 = spring, 3 = summer, 4 = autumn. The seasons with the higher number follow those with lower numbers.) 																																																					

#  Note: in the UTOPIA case, energy is not stored from one season to another. Rather, the available capacity is assumed to be infinite. Therefore, it can be assumed that the intermediate season is between winter and summer without any consequences for the model results (and not both, between winter and summer, and between summer and winter).																																																					

set 	SEASON			:=	1	2	3	;																																													

																																																					

#  DAYTYPE (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = weekdays, 2 = weekends. The weekdays with the higher numbers follow those with lower numbers.)																																																					

set 	DAYTYPE			:=	1	;																																															

																																																					

#  DAILYTIMEBRACKET (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = first hour of day, 2 = 2nd hour of day, etc. The time brackets with the higher numbers follow those with lower numbers)																																																					

set 	DAILYTIMEBRACKET			:=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24;	#25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	;

																																																					

set	STORAGE			:=																																																	

			 		sPUMPED_HYDROr1																																																

			#		sPUMPED_HYDROr2																																																

			#		sPUMPED_HYDROr3																																																

			#		sPUMPED_HYDROr4																																																

			#		sBATTERYu																																																

					sGAS_STOR																																																

				;																																																	

# storage technologies can be activated / deactivated throughout this Excel file by inserting '#' (to deactivate) or a space ' ' (to activate) in the orange cells 																																																					

###########################################################################		

#	SETS-Techs	

set	TECHNOLOGY	:=

	Vancouver	gHYDRO_MUSTRUNr	24	2018	0.307347393005429

#	Vancouver	gHYDRO_MUSTRUNr	25	2018	0.469936690134177

#	Vancouver	gHYDRO_MUSTRUNr	26	2018	0.469931406562787

#	Vancouver	gHYDRO_MUSTRUNr	27	2018	0.469926122991397

#	Vancouver	gHYDRO_MUSTRUNr	28	2018	0.469920839420007

#	Vancouver	gHYDRO_MUSTRUNr	29	2018	0.469915555848617

#	Vancouver	gHYDRO_MUSTRUNr	30	2018	0.469910272277227

#	Vancouver	gHYDRO_MUSTRUNr	31	2018	0.469904988705837

#	Vancouver	gHYDRO_MUSTRUNr	32	2018	0.469899705134447

#	Vancouver	gHYDRO_MUSTRUNr	33	2018	0.469894421563057

#	Vancouver	gHYDRO_MUSTRUNr	34	2018	0.469889137991668

#	Vancouver	gHYDRO_MUSTRUNr	35	2018	0.469883854420278

#	Vancouver	gHYDRO_MUSTRUNr	36	2018	0.469878570848888

#	Vancouver	gHYDRO_MUSTRUNr	37	2018	0.469873287277498

#	Vancouver	gHYDRO_MUSTRUNr	38	2018	0.469868003706108

#	Vancouver	gHYDRO_MUSTRUNr	39	2018	0.469862720134718

#	Vancouver	gHYDRO_MUSTRUNr	40	2018	0.469857436563328

#	Vancouver	gHYDRO_MUSTRUNr	41	2018	0.469852152991938

#	Vancouver	gHYDRO_MUSTRUNr	42	2018	0.469846869420548

#	Vancouver	gHYDRO_MUSTRUNr	43	2018	0.469841585849158

#	Vancouver	gHYDRO_MUSTRUNr	44	2018	0.469836302277768

#	Vancouver	gHYDRO_MUSTRUNr	45	2018	0.469831018706378

#	Vancouver	gHYDRO_MUSTRUNr	46	2018	0.469825735134988

#	Vancouver	gHYDRO_MUSTRUNr	47	2018	0.469820451563599

#	Vancouver	gHYDRO_MUSTRUNr	48	2018	0.469815167992209

	Vancouver	gHYDRO_FLEXr	1	2018	0.687869702940897

	Vancouver	gHYDRO_FLEXr	2	2018	0.687875575902627

	Vancouver	gHYDRO_FLEXr	3	2018	0.687881448864357

	Vancouver	gHYDRO_FLEXr	4	2018	0.687887321826087

	Vancouver	gHYDRO_FLEXr	5	2018	0.687893194787816

	Vancouver	gHYDRO_FLEXr	6	2018	0.687899067749546

	Vancouver	gHYDRO_FLEXr	7	2018	0.687904940711276

	Vancouver	gHYDRO_FLEXr	8	2018	0.687910813673006

	Vancouver	gHYDRO_FLEXr	9	2018	0.687916686634736

	Vancouver	gHYDRO_FLEXr	10	2018	0.687922559596466

	Vancouver	gHYDRO_FLEXr	11	2018	0.687928432558196

	Vancouver	gHYDRO_FLEXr	12	2018	0.687934305519926

	Vancouver	gHYDRO_FLEXr	13	2018	0.687940178481656

	Vancouver	gHYDRO_FLEXr	14	2018	0.687946051443386

	Vancouver	gHYDRO_FLEXr	15	2018	0.687951924405115

	Vancouver	gHYDRO_FLEXr	16	2018	0.687957797366845

	Vancouver	gHYDRO_FLEXr	17	2018	0.687963670328575

	Vancouver	gHYDRO_FLEXr	18	2018	0.687969543290305

	Vancouver	gHYDRO_FLEXr	19	2018	0.687975416252035

	Vancouver	gHYDRO_FLEXr	20	2018	0.687981289213765

	Vancouver	gHYDRO_FLEXr	21	2018	0.687987162175495

	Vancouver	gHYDRO_FLEXr	22	2018	0.687993035137225

	Vancouver	gHYDRO_FLEXr	23	2018	0.687998908098955

	Vancouver	gHYDRO_FLEXr	24	2018	0.688004781060685

#	Vancouver	gHYDRO_FLEXr	25	2018	0.588521537678703

#	Vancouver	gHYDRO_FLEXr	26	2018	0.588522158137319

#	Vancouver	gHYDRO_FLEXr	27	2018	0.588522778595935

#	Vancouver	gHYDRO_FLEXr	28	2018	0.588523399054552

#	Vancouver	gHYDRO_FLEXr	29	2018	0.588524019513168

#	Vancouver	gHYDRO_FLEXr	30	2018	0.588524639971784

#	Vancouver	gHYDRO_FLEXr	31	2018	0.588525260430401

#	Vancouver	gHYDRO_FLEXr	32	2018	0.588525880889017

#	Vancouver	gHYDRO_FLEXr	33	2018	0.588526501347633

#	Vancouver	gHYDRO_FLEXr	34	2018	0.588527121806249

#	Vancouver	gHYDRO_FLEXr	35	2018	0.588527742264866

#	Vancouver	gHYDRO_FLEXr	36	2018	0.588528362723482

#	Vancouver	gHYDRO_FLEXr	37	2018	0.588528983182098

#	Vancouver	gHYDRO_FLEXr	38	2018	0.588529603640714

#	Vancouver	gHYDRO_FLEXr	39	2018	0.588530224099331

#	Vancouver	gHYDRO_FLEXr	40	2018	0.588530844557947

#	Vancouver	gHYDRO_FLEXr	41	2018	0.588531465016563

#	Vancouver	gHYDRO_FLEXr	42	2018	0.58853208547518

#	Vancouver	gHYDRO_FLEXr	43	2018	0.588532705933796

#	Vancouver	gHYDRO_FLEXr	44	2018	0.588533326392412

#	Vancouver	gHYDRO_FLEXr	45	2018	0.588533946851028

#	Vancouver	gHYDRO_FLEXr	46	2018	0.588534567309645

#	Vancouver	gHYDRO_FLEXr	47	2018	0.588535187768261

#	Vancouver	gHYDRO_FLEXr	48	2018	0.588535808226877

	Vancouver	gWINDr	1	2018	0.5454

	Vancouver	gWINDr	2	2018	0.4882

	Vancouver	gWINDr	3	2018	0.5037

	Vancouver	gWINDr	4	2018	0.5044

	Vancouver	gWINDr	5	2018	0.5225

	Vancouver	gWINDr	6	2018	0.5681

	Vancouver	gWINDr	7	2018	0.5109

	Vancouver	gWINDr	8	2018	0.4626

	Vancouver	gWINDr	9	2018	0.4176

	Vancouver	gWINDr	10	2018	0.3947

	Vancouver	gWINDr	11	2018	0.3304

	Vancouver	gWINDr	12	2018	0.2602

	Vancouver	gWINDr	13	2018	0.2369

	Vancouver	gWINDr	14	2018	0.2176

	Vancouver	gWINDr	15	2018	0.2199

	Vancouver	gWINDr	16	2018	0.1535

	Vancouver	gWINDr	17	2018	0.1934

	Vancouver	gWINDr	18	2018	0.216

	Vancouver	gWINDr	19	2018	0.1729

	Vancouver	gWINDr	20	2018	0.0614

	Vancouver	gWINDr	21	2018	0.0028

	Vancouver	gWINDr	22	2018	0.0005

	Vancouver	gWINDr	23	2018	0.0005

	Vancouver	gWINDr	24	2018	0.0019

#	Vancouver	gWINDr	25	2018	0.3533

#	Vancouver	gWINDr	26	2018	0.3496

#	Vancouver	gWINDr	27	2018	0.4308

#	Vancouver	gWINDr	28	2018	0.4221

#	Vancouver	gWINDr	29	2018	0.3462

#	Vancouver	gWINDr	30	2018	0.3186

#	Vancouver	gWINDr	31	2018	0.3124

#	Vancouver	gWINDr	32	2018	0.3488

#	Vancouver	gWINDr	33	2018	0.3157

#	Vancouver	gWINDr	34	2018	0.3259

#	Vancouver	gWINDr	35	2018	0.3385

#	Vancouver	gWINDr	36	2018	0.3435

#	Vancouver	gWINDr	37	2018	0.3211

#	Vancouver	gWINDr	38	2018	0.2379

#	Vancouver	gWINDr	39	2018	0.1526

#	Vancouver	gWINDr	40	2018	0.0728

#	Vancouver	gWINDr	41	2018	0.0486

#	Vancouver	gWINDr	42	2018	0.0555

#	Vancouver	gWINDr	43	2018	0.0812

#	Vancouver	gWINDr	44	2018	0.0767

#	Vancouver	gWINDr	45	2018	0.0703

#	Vancouver	gWINDr	46	2018	0.0794

#	Vancouver	gWINDr	47	2018	0.128

#	Vancouver	gWINDr	48	2018	0.1712

	#Vancouver	gWINDu	1	2018	0.6047

	#Vancouver	gWINDu	2	2018	0.6178

	#Vancouver	gWINDu	3	2018	0.6796

	#Vancouver	gWINDu	4	2018	0.6681

	#Vancouver	gWINDu	5	2018	0.6355

	#Vancouver	gWINDu	6	2018	0.6534

	#Vancouver	gWINDu	7	2018	0.6389

	#Vancouver	gWINDu	8	2018	0.6101

	#Vancouver	gWINDu	9	2018	0.5464

	#Vancouver	gWINDu	10	2018	0.3589

	#Vancouver	gWINDu	11	2018	0.1963

	#Vancouver	gWINDu	12	2018	0.1147

	#Vancouver	gWINDu	13	2018	0.0482

	#Vancouver	gWINDu	14	2018	0.0217

	#Vancouver	gWINDu	15	2018	0.0147

	#Vancouver	gWINDu	16	2018	0.0072

	#Vancouver	gWINDu	17	2018	0.0229

	#Vancouver	gWINDu	18	2018	0.1619

	#Vancouver	gWINDu	19	2018	0.2466

	#Vancouver	gWINDu	20	2018	0.461

	#Vancouver	gWINDu	21	2018	0.5925

	#Vancouver	gWINDu	22	2018	0.7431

	#Vancouver	gWINDu	23	2018	0.8899

	#Vancouver	gWINDu	24	2018	0.9657

#	#Vancouver	gWINDu	25	2018	0.1974

#	#Vancouver	gWINDu	26	2018	0.2057

#	#Vancouver	gWINDu	27	2018	0.1136

#	#Vancouver	gWINDu	28	2018	0.0693

#	#Vancouver	gWINDu	29	2018	0.0387

#	#Vancouver	gWINDu	30	2018	0.0436

#	#Vancouver	gWINDu	31	2018	0.0334

#	#Vancouver	gWINDu	32	2018	0.0305

#	#Vancouver	gWINDu	33	2018	0.0323

#	#Vancouver	gWINDu	34	2018	0.0201

#	#Vancouver	gWINDu	35	2018	0.0233

#	#Vancouver	gWINDu	36	2018	0.014

#	#Vancouver	gWINDu	37	2018	0.0189

#	#Vancouver	gWINDu	38	2018	0.0087

#	#Vancouver	gWINDu	39	2018	0.0018

#	#Vancouver	gWINDu	40	2018	0.0006

#	#Vancouver	gWINDu	41	2018	0.0005

#	#Vancouver	gWINDu	42	2018	0.0034

#	#Vancouver	gWINDu	43	2018	0.0606

#	#Vancouver	gWINDu	44	2018	0.0631

#	#Vancouver	gWINDu	45	2018	0.0191

#	#Vancouver	gWINDu	46	2018	0.0156

#	#Vancouver	gWINDu	47	2018	0.0247

#	#Vancouver	gWINDu	48	2018	0.0067

	Vancouver	gSOLARr	1	2018	0

	Vancouver	gSOLARr	2	2018	0

	Vancouver	gSOLARr	3	2018	0

	Vancouver	gSOLARr	4	2018	0

	Vancouver	gSOLARr	5	2018	0

	Vancouver	gSOLARr	6	2018	0

	Vancouver	gSOLARr	7	2018	0

	Vancouver	gSOLARr	8	2018	0

	Vancouver	gSOLARr	9	2018	0.24510233333333337

	Vancouver	gSOLARr	10	2018	0.33489800000000003

	Vancouver	gSOLARr	11	2018	0.4037483333333333

	Vancouver	gSOLARr	12	2018	0.6368553333333333

	Vancouver	gSOLARr	13	2018	0.7009876666666667

	Vancouver	gSOLARr	14	2018	0.43310966666666667

	Vancouver	gSOLARr	15	2018	0.25006766666666663

	Vancouver	gSOLARr	16	2018	0.089226

	Vancouver	gSOLARr	17	2018	0

	Vancouver	gSOLARr	18	2018	0

	Vancouver	gSOLARr	19	2018	0

	Vancouver	gSOLARr	20	2018	0

	Vancouver	gSOLARr	21	2018	0

	Vancouver	gSOLARr	22	2018	0

	Vancouver	gSOLARr	23	2018	0

	Vancouver	gSOLARr	24	2018	0

#	Vancouver	gSOLARr	25	2018	0

#	Vancouver	gSOLARr	26	2018	0

#	Vancouver	gSOLARr	27	2018	0

#	Vancouver	gSOLARr	28	2018	0

#	Vancouver	gSOLARr	29	2018	0.10800499999999999

#	Vancouver	gSOLARr	30	2018	0.45650166666666664

#	Vancouver	gSOLARr	31	2018	0.624485

#	Vancouver	gSOLARr	32	2018	0.8510679999999999

#	Vancouver	gSOLARr	33	2018	0.9390056666666666

#	Vancouver	gSOLARr	34	2018	0.9723866666666666

#	Vancouver	gSOLARr	35	2018	0.8835926666666668

#	Vancouver	gSOLARr	36	2018	0.7614893333333332

#	Vancouver	gSOLARr	37	2018	0.8387513333333333

#	Vancouver	gSOLARr	38	2018	0.9452130000000001

#	Vancouver	gSOLARr	39	2018	0.8762476666666666

#	Vancouver	gSOLARr	40	2018	0.6569543333333333

#	Vancouver	gSOLARr	41	2018	0.5022606666666667

#	Vancouver	gSOLARr	42	2018	0.3659543333333333

#	Vancouver	gSOLARr	43	2018	0.24758866666666665

#	Vancouver	gSOLARr	44	2018	0.088608

#	Vancouver	gSOLARr	45	2018	0

#	Vancouver	gSOLARr	46	2018	0

#	Vancouver	gSOLARr	47	2018	0

#	Vancouver	gSOLARr	48	2018	0

	Vancouver	gSOLARu	1	2018	0

	Vancouver	gSOLARu	2	2018	0

	Vancouver	gSOLARu	3	2018	0

	Vancouver	gSOLARu	4	2018	0

	Vancouver	gSOLARu	5	2018	0

	Vancouver	gSOLARu	6	2018	0

	Vancouver	gSOLARu	7	2018	0

	Vancouver	gSOLARu	8	2018	0

	Vancouver	gSOLARu	9	2018	0.006454

	Vancouver	gSOLARu	10	2018	0.20121899999999998

	Vancouver	gSOLARu	11	2018	0.37951999999999997

	Vancouver	gSOLARu	12	2018	0.608432

	Vancouver	gSOLARu	13	2018	0.630038

	Vancouver	gSOLARu	14	2018	0.447878

	Vancouver	gSOLARu	15	2018	0.172525

	Vancouver	gSOLARu	16	2018	0.16055699999999998

	Vancouver	gSOLARu	17	2018	0.004849999999999999

	Vancouver	gSOLARu	18	2018	0

	Vancouver	gSOLARu	19	2018	0

	Vancouver	gSOLARu	20	2018	0

	Vancouver	gSOLARu	21	2018	0

	Vancouver	gSOLARu	22	2018	0

	Vancouver	gSOLARu	23	2018	0

	Vancouver	gSOLARu	24	2018	0

#	Vancouver	gSOLARu	25	2018	0

#	Vancouver	gSOLARu	26	2018	0

#	Vancouver	gSOLARu	27	2018	0

#	Vancouver	gSOLARu	28	2018	0

#	Vancouver	gSOLARu	29	2018	0.013517

#	Vancouver	gSOLARu	30	2018	0.031786

#	Vancouver	gSOLARu	31	2018	0.053531999999999996

#	Vancouver	gSOLARu	32	2018	0.249688

#	Vancouver	gSOLARu	33	2018	0.464567

#	Vancouver	gSOLARu	34	2018	0.6418740000000001

#	Vancouver	gSOLARu	35	2018	0.760047

#	Vancouver	gSOLARu	36	2018	0.83186

#	Vancouver	gSOLARu	37	2018	0.8462770000000001

#	Vancouver	gSOLARu	38	2018	0.80235

#	Vancouver	gSOLARu	39	2018	0.706022

#	Vancouver	gSOLARu	40	2018	0.559061

#	Vancouver	gSOLARu	41	2018	0.365984

#	Vancouver	gSOLARu	42	2018	0.156414

#	Vancouver	gSOLARu	43	2018	0.039604999999999994

#	Vancouver	gSOLARu	44	2018	0.023705999999999998

#	Vancouver	gSOLARu	45	2018	0.00434

#	Vancouver	gSOLARu	46	2018	0

#	Vancouver	gSOLARu	47	2018	0

#	Vancouver	gSOLARu	48	2018	0

					

	Vancouver	gHYDRO_MUSTRUNr	1	2019	0.30746695511285

	Vancouver	gHYDRO_MUSTRUNr	2	2019	0.307461756760353

	Vancouver	gHYDRO_MUSTRUNr	3	2019	0.307456558407856

	Vancouver	gHYDRO_MUSTRUNr	4	2019	0.30745136005536

	Vancouver	gHYDRO_MUSTRUNr	5	2019	0.307446161702863

	Vancouver	gHYDRO_MUSTRUNr	6	2019	0.307440963350367

	Vancouver	gHYDRO_MUSTRUNr	7	2019	0.30743576499787

	Vancouver	gHYDRO_MUSTRUNr	8	2019	0.307430566645374

	Vancouver	gHYDRO_MUSTRUNr	9	2019	0.307425368292877

	Vancouver	gHYDRO_MUSTRUNr	10	2019	0.307420169940381

	Vancouver	gHYDRO_MUSTRUNr	11	2019	0.307414971587884

	Vancouver	gHYDRO_MUSTRUNr	12	2019	0.307409773235388

	Vancouver	gHYDRO_MUSTRUNr	13	2019	0.307404574882891

	Vancouver	gHYDRO_MUSTRUNr	14	2019	0.307399376530394

	Vancouver	gHYDRO_MUSTRUNr	15	2019	0.307394178177898

	Vancouver	gHYDRO_MUSTRUNr	16	2019	0.307388979825401

	Vancouver	gHYDRO_MUSTRUNr	17	2019	0.307383781472905

	Vancouver	gHYDRO_MUSTRUNr	18	2019	0.307378583120408

	Vancouver	gHYDRO_MUSTRUNr	19	2019	0.307373384767912

	Vancouver	gHYDRO_MUSTRUNr	20	2019	0.307368186415415

	Vancouver	gHYDRO_MUSTRUNr	21	2019	0.307362988062919

	Vancouver	gHYDRO_MUSTRUNr	22	2019	0.307357789710422

	Vancouver	gHYDRO_MUSTRUNr	23	2019	0.307352591357926

	Vancouver	gHYDRO_MUSTRUNr	24	2019	0.307347393005429

#	Vancouver	gHYDRO_MUSTRUNr	25	2019	0.469936690134177

#	Vancouver	gHYDRO_MUSTRUNr	26	2019	0.469931406562787

#	Vancouver	gHYDRO_MUSTRUNr	27	2019	0.469926122991397

#	Vancouver	gHYDRO_MUSTRUNr	28	2019	0.469920839420007

#	Vancouver	gHYDRO_MUSTRUNr	29	2019	0.469915555848617

#	Vancouver	gHYDRO_MUSTRUNr	30	2019	0.469910272277227

#	Vancouver	gHYDRO_MUSTRUNr	31	2019	0.469904988705837

#	Vancouver	gHYDRO_MUSTRUNr	32	2019	0.469899705134447

#	Vancouver	gHYDRO_MUSTRUNr	33	2019	0.469894421563057

#	Vancouver	gHYDRO_MUSTRUNr	34	2019	0.469889137991668

#	Vancouver	gHYDRO_MUSTRUNr	35	2019	0.469883854420278

#	Vancouver	gHYDRO_MUSTRUNr	36	2019	0.469878570848888

#	Vancouver	gHYDRO_MUSTRUNr	37	2019	0.469873287277498

#	Vancouver	gHYDRO_MUSTRUNr	38	2019	0.469868003706108

#	Vancouver	gHYDRO_MUSTRUNr	39	2019	0.469862720134718

#	Vancouver	gHYDRO_MUSTRUNr	40	2019	0.469857436563328

#	Vancouver	gHYDRO_MUSTRUNr	41	2019	0.469852152991938

#	Vancouver	gHYDRO_MUSTRUNr	42	2019	0.469846869420548

#	Vancouver	gHYDRO_MUSTRUNr	43	2019	0.469841585849158

#	Vancouver	gHYDRO_MUSTRUNr	44	2019	0.469836302277768

#	Vancouver	gHYDRO_MUSTRUNr	45	2019	0.469831018706378

#	Vancouver	gHYDRO_MUSTRUNr	46	2019	0.469825735134988

#	Vancouver	gHYDRO_MUSTRUNr	47	2019	0.469820451563599

#	Vancouver	gHYDRO_MUSTRUNr	48	2019	0.469815167992209

	Vancouver	gHYDRO_FLEXr	1	2019	0.687869702940897

	Vancouver	gHYDRO_FLEXr	2	2019	0.687875575902627

	Vancouver	gHYDRO_FLEXr	3	2019	0.687881448864357

	Vancouver	gHYDRO_FLEXr	4	2019	0.687887321826087

	Vancouver	gHYDRO_FLEXr	5	2019	0.687893194787816

	Vancouver	gHYDRO_FLEXr	6	2019	0.687899067749546

	Vancouver	gHYDRO_FLEXr	7	2019	0.687904940711276

	Vancouver	gHYDRO_FLEXr	8	2019	0.687910813673006

	Vancouver	gHYDRO_FLEXr	9	2019	0.687916686634736

	Vancouver	gHYDRO_FLEXr	10	2019	0.687922559596466

	Vancouver	gHYDRO_FLEXr	11	2019	0.687928432558196

	Vancouver	gHYDRO_FLEXr	12	2019	0.687934305519926

	Vancouver	gHYDRO_FLEXr	13	2019	0.687940178481656

	Vancouver	gHYDRO_FLEXr	14	2019	0.687946051443386

	Vancouver	gHYDRO_FLEXr	15	2019	0.687951924405115

	Vancouver	gHYDRO_FLEXr	16	2019	0.687957797366845

	Vancouver	gHYDRO_FLEXr	17	2019	0.687963670328575

	Vancouver	gHYDRO_FLEXr	18	2019	0.687969543290305

	Vancouver	gHYDRO_FLEXr	19	2019	0.687975416252035

	Vancouver	gHYDRO_FLEXr	20	2019	0.687981289213765

	Vancouver	gHYDRO_FLEXr	21	2019	0.687987162175495

	Vancouver	gHYDRO_FLEXr	22	2019	0.687993035137225

	Vancouver	gHYDRO_FLEXr	23	2019	0.687998908098955

	Vancouver	gHYDRO_FLEXr	24	2019	0.688004781060685

#	Vancouver	gHYDRO_FLEXr	25	2019	0.588521537678703

#	Vancouver	gHYDRO_FLEXr	26	2019	0.588522158137319

#	Vancouver	gHYDRO_FLEXr	27	2019	0.588522778595935

#	Vancouver	gHYDRO_FLEXr	28	2019	0.588523399054552

#	Vancouver	gHYDRO_FLEXr	29	2019	0.588524019513168

#	Vancouver	gHYDRO_FLEXr	30	2019	0.588524639971784

#	Vancouver	gHYDRO_FLEXr	31	2019	0.588525260430401

#	Vancouver	gHYDRO_FLEXr	32	2019	0.588525880889017

#	Vancouver	gHYDRO_FLEXr	33	2019	0.588526501347633

#	Vancouver	gHYDRO_FLEXr	34	2019	0.588527121806249

#	Vancouver	gHYDRO_FLEXr	35	2019	0.588527742264866

#	Vancouver	gHYDRO_FLEXr	36	2019	0.588528362723482

#	Vancouver	gHYDRO_FLEXr	37	2019	0.588528983182098

#	Vancouver	gHYDRO_FLEXr	38	2019	0.588529603640714

#	Vancouver	gHYDRO_FLEXr	39	2019	0.588530224099331

#	Vancouver	gHYDRO_FLEXr	40	2019	0.588530844557947

#	Vancouver	gHYDRO_FLEXr	41	2019	0.588531465016563

#	Vancouver	gHYDRO_FLEXr	42	2019	0.58853208547518

#	Vancouver	gHYDRO_FLEXr	43	2019	0.588532705933796

#	Vancouver	gHYDRO_FLEXr	44	2019	0.588533326392412

#	Vancouver	gHYDRO_FLEXr	45	2019	0.588533946851028

#	Vancouver	gHYDRO_FLEXr	46	2019	0.588534567309645

#	Vancouver	gHYDRO_FLEXr	47	2019	0.588535187768261

#	Vancouver	gHYDRO_FLEXr	48	2019	0.588535808226877

	Vancouver	gWINDr	1	2019	0.5454

	Vancouver	gWINDr	2	2019	0.4882

	Vancouver	gWINDr	3	2019	0.5037

	Vancouver	gWINDr	4	2019	0.5044

	Vancouver	gWINDr	5	2019	0.5225

	Vancouver	gWINDr	6	2019	0.5681

	Vancouver	gWINDr	7	2019	0.5109

	Vancouver	gWINDr	8	2019	0.4626

	Vancouver	gWINDr	9	2019	0.4176

	Vancouver	gWINDr	10	2019	0.3947

	Vancouver	gWINDr	11	2019	0.3304

	Vancouver	gWINDr	12	2019	0.2602

	Vancouver	gWINDr	13	2019	0.2369

	Vancouver	gWINDr	14	2019	0.2176

	Vancouver	gWINDr	15	2019	0.2199

	Vancouver	gWINDr	16	2019	0.1535

	Vancouver	gWINDr	17	2019	0.1934

	Vancouver	gWINDr	18	2019	0.216

	Vancouver	gWINDr	19	2019	0.1729

	Vancouver	gWINDr	20	2019	0.0614

	Vancouver	gWINDr	21	2019	0.0028

	Vancouver	gWINDr	22	2019	0.0005

	Vancouver	gWINDr	23	2019	0.0005

	Vancouver	gWINDr	24	2019	0.0019

#	Vancouver	gWINDr	25	2019	0.3533

#	Vancouver	gWINDr	26	2019	0.3496

#	Vancouver	gWINDr	27	2019	0.4308

#	Vancouver	gWINDr	28	2019	0.4221

#	Vancouver	gWINDr	29	2019	0.3462

#	Vancouver	gWINDr	30	2019	0.3186

#	Vancouver	gWINDr	31	2019	0.3124

#	Vancouver	gWINDr	32	2019	0.3488

#	Vancouver	gWINDr	33	2019	0.3157

#	Vancouver	gWINDr	34	2019	0.3259

#	Vancouver	gWINDr	35	2019	0.3385

#	Vancouver	gWINDr	36	2019	0.3435

#	Vancouver	gWINDr	37	2019	0.3211

#	Vancouver	gWINDr	38	2019	0.2379

#	Vancouver	gWINDr	39	2019	0.1526

#	Vancouver	gWINDr	40	2019	0.0728

#	Vancouver	gWINDr	41	2019	0.0486

#	Vancouver	gWINDr	42	2019	0.0555

#	Vancouver	gWINDr	43	2019	0.0812

#	Vancouver	gWINDr	44	2019	0.0767

#	Vancouver	gWINDr	45	2019	0.0703

#	Vancouver	gWINDr	46	2019	0.0794

#	Vancouver	gWINDr	47	2019	0.128

#	Vancouver	gWINDr	48	2019	0.1712

	#Vancouver	gWINDu	1	2019	0.6047

	#Vancouver	gWINDu	2	2019	0.6178

	#Vancouver	gWINDu	3	2019	0.6796

	#Vancouver	gWINDu	4	2019	0.6681

	#Vancouver	gWINDu	5	2019	0.6355

	#Vancouver	gWINDu	6	2019	0.6534

	#Vancouver	gWINDu	7	2019	0.6389

	#Vancouver	gWINDu	8	2019	0.6101

	#Vancouver	gWINDu	9	2019	0.5464

	#Vancouver	gWINDu	10	2019	0.3589

	#Vancouver	gWINDu	11	2019	0.1963

	#Vancouver	gWINDu	12	2019	0.1147

	#Vancouver	gWINDu	13	2019	0.0482

	#Vancouver	gWINDu	14	2019	0.0217

	#Vancouver	gWINDu	15	2019	0.0147

	#Vancouver	gWINDu	16	2019	0.0072

	#Vancouver	gWINDu	17	2019	0.0229

	#Vancouver	gWINDu	18	2019	0.1619

	#Vancouver	gWINDu	19	2019	0.2466

	#Vancouver	gWINDu	20	2019	0.461

	#Vancouver	gWINDu	21	2019	0.5925

	#Vancouver	gWINDu	22	2019	0.7431

	#Vancouver	gWINDu	23	2019	0.8899

	#Vancouver	gWINDu	24	2019	0.9657

#	#Vancouver	gWINDu	25	2019	0.1974

#	#Vancouver	gWINDu	26	2019	0.2057

#	#Vancouver	gWINDu	27	2019	0.1136

#	#Vancouver	gWINDu	28	2019	0.0693

#	#Vancouver	gWINDu	29	2019	0.0387

#	#Vancouver	gWINDu	30	2019	0.0436

#	#Vancouver	gWINDu	31	2019	0.0334

#	#Vancouver	gWINDu	32	2019	0.0305

#	#Vancouver	gWINDu	33	2019	0.0323

#	#Vancouver	gWINDu	34	2019	0.0201

